BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
253,253,[email],06DC9AEB-23B6-45CC-AAF5-BBBCBA588249,2009-12-10 00:00:00.000
254,254,[email],B29F8E57-5828-4158-9F77-A346BFF67AA6,2009-12-28 00:00:00.000
255,255,[email],6372E69A-783F-4424-9E62-1F6E52207077,2010-01-04 00:00:00.000
256,256,[email],5F2EFB37-70DA-45FC-B9AC-57E062B53535,2010-01-16 00:00:00.000
257,257,[email],11EB470A-8374-4DE9-8099-D5B9545409D1,2010-01-20 00:00:00.000
258,258,[email],608AC9F2-F286-4149-911C-2ABDFEEF5AD8,2010-01-24 00:00:00.000
259,259,[email],BBA81080-DEAF-4A99-89B7-B703B2C79CC9,2010-03-02 00:00:00.000
260,260,[email],FE5D989D-659C-47A2-AEBC-3D56BE07C21F,2010-11-29 00:00:00.000
261,261,[email],A5BE9302-A667-4E98-9D6C-262A722E9818,2010-12-18 00:00:00.000
262,262,[email],F7F2713D-D497-435F-8469-092614D086FF,2009-01-05 00:00:00.000
263,263,[email],4C9760A8-C70A-4466-8BF9-4477E9B18783,2008-12-04 00:00:00.000
264,264,[email],017F05E6-8C30-412B-812B-6DB0E986423A,2009-01-28 00:00:00.000
265,265,[email],37145251-4933-4ED4-B630-89E8F922B10B,2008-11-27 00:00:00.000
266,266,[email],447B505D-6126-4C4D-A33F-C3C313860D5B,2009-02-16 00:00:00.000
267,267,[email],1112C568-5544-45A1-88A5-21EC9283210F,2009-02-09 00:00:00.000
268,268,[email],6B5ACC98-6E4B-488F-8911-312A06C33289,2009-01-27 00:00:00.000
269,269,[email],5954318B-2B3A-43CB-9EB3-A0657C73576A,2009-01-04 00:00:00.000
270,270,[email],2CACB34F-000E-4CD5-8C6A-CD15524BC7E6,2009-01-10 00:00:00.000
271,271,[email],3B1522CE-F49F-4362-A1F3-30FE0C76A544,2009-01-15 00:00:00.000
272,272,[email],447C10D1-04AE-40B8-A53D-17F649495396,2008-12-16 00:00:00.000
273,273,[email],9799432A-D34E-4F2C-BB4C-3049584DCEBF,2011-02-08 00:00:00.000
274,274,[email],FAFCED5B-FF48-4397-855A-ADEE1A5136DE,2010-12-28 00:00:00.000
275,275,[email],226B6142-0A17-40B1-9ACF-2DD7BF95EE2E,2011-05-24 00:00:00.000
276,276,[email],D24D8077-B9E6-4000-A591-C0E9283BF192,2011-05-24 00:00:00.000
277,277,[email],E96E095E-A77C-4258-90AE-B53050ACF308,2011-05-24 00:00:00.000
278,278,[email],89119DAD-BFC5-4867-AE67-26E40AC75523,2011-05-24 00:00:00.000
279,279,[email],D13B5DD0-6F89-4BC4-A757-69FD2AF48580,2011-05-24 00:00:00.000
280,280,[email],4A398143-A1A9-464B-A2B8-B2315270A20F,2011-05-24 00:00:00.000
281,281,[email],D07629FA-C7D0-4E81-875E-3FA4E27124A9,2011-05-24 00:00:00.000
282,282,[email],0404EBA3-5A3F-4031-8641-C76CF6F5E5C1,2011-05-24 00:00:00.000
283,283,[email],19B29987-CF58-483A-A522-C2D71EEBAAA0,2011-05-24 00:00:00.000
284,284,[email],2549D15E-AD3E-422F-B23E-94E0F492354B,2012-09-23 00:00:00.000
285,285,[email],9C7834DD-94EE-4B0D-BCEB-0233208ABE23,2013-03-07 00:00:00.000
286,286,[email],77D6F83A-493D-450C-9BFE-4D940C5EF4B6,2013-05-23 00:00:00.000
287,287,[email],6C06AC65-4DBB-4AB2-9E7C-4D35874ED980,2012-04-09 00:00:00.000
288,288,[email],2CA7F4B2-D6E8-439F-A6DE-B7ED28D4636C,2013-05-23 00:00:00.000
289,289,[email],2DB2CC5F-5F5D-4018-B96E-44812E2AFF86,2012-05-23 00:00:00.000
290,290,[email],E6D2472A-B7C5-4FBE-885F-4E2A43D85958,2012-05-23 00:00:00.000
291,291,[email],02221975-8ADA-4BCA-88FA-0DFB73F1BA22,2015-04-15 16:33:33.060
293,292,[email],E1A54FD8-DFA8-401A-A9B0-2F0B6B2F2278,2015-04-15 16:33:33.077
295,293,[email],B40F314D-CD64-4163-A2BA-E5D5AC733D79,2015-04-15 16:33:33.077
297,294,[email],168D273F-5210-4CE0-9003-190BF5422A9E,2015-04-15 16:33:33.090
299,295,[email],F41C05FC-8A7D-4381-BC8A-B04E223647C8,2015-04-15 16:33:33.090
301,296,[email],764BCD33-B3E9-45D7-985D-7D508AA60D00,2015-04-15 16:33:33.090
303,297,[email],0B9145FF-327B-4CD5-A040-FA91D398E251,2015-04-15 16:33:33.107
305,298,[email],E807F68A-A285-4BF8-84CD-69639FE14D3E,2015-04-15 16:33:33.107
307,299,[email],5F0AEE9C-1A11-4D24-9066-017E6FA5CD96,2015-04-15 16:33:33.123
309,300,[email],5F14A004-61C3-42AA-9A31-046803779B7C,2015-04-15 16:33:33.123
311,301,[email],0DAEFD9C-782B-45C4-A3D6-8D0FCA1F6EB9,2011-08-01 00:00:00.000
313,302,[email],32ED170B-1D61-46F6-B2E4-F7C7B8F83771,2013-06-30 00:00:00.000
315,303,[email],6A23704A-16B9-4E8E-8257-227C32C54166,2013-07-31 00:00:00.000
317,304,[email],E7DBCBC2-F2B0-45EB-83CF-04C96D9E965B,2011-05-31 00:00:00.000
319,305,[email],2E919F9C-0B8E-4DB7-B21F-AE2397604F44,2011-08-01 00:00:00.000
321,306,[email],D147E241-695A-45BD-92E1-B8686EEF27B7,2012-07-31 00:00:00.000
323,307,[email],D792455F-A6A4-4B58-B310-14E2B29FC490,2012-07-31 00:00:00.000
325,308,[email],7AAE40C8-C13F-4E7C-B10E-9E16DC733CE3,2012-05-30 00:00:00.000
327,309,[email],33803334-8C8C-40B1-9051-D4387589B0A9,2013-07-31 00:00:00.000
329,310,[email],3915ABC3-47E2-4047-881C-1510DEB699DD,2013-05-30 00:00:00.000
331,311,[email],96168EBF-90C4-4922-9EED-6415DBEACB33,2012-06-30 00:00:00.000
333,312,[email],8DAC0525-A30F-45E4-AF3B-22C83CF35AD2,2011-08-01 00:00:00.000
335,313,[email],29FBF24B-63B4-4731-BB17-537DE720BB61,2013-03-30 00:00:00.000
337,314,[email],D65B2E5F-6567-47F7-AC21-4163D7AC1C7C,2013-06-30 00:00:00.000
339,315,[email],88AC18A8-C662-480A-B24B-B52B64A8F2DE,2011-07-01 00:00:00.000
341,316,[email],CAA48DE1-5D59-4D98-B2B6-5AE08366ED9E,2011-10-31 00:00:00.000
343,317,[email],523AD194-A667-4644-AFDA-7EAD19A435D7,2011-07-01 00:00:00.000
345,318,[email],74B366D6-481F-465D-8FDC-FB53D7DAAA8D,2011-07-01 00:00:00.000
347,319,[email],4BC67C56-116B-4F4A-B32C-0F4C2BC629B3,2011-07-01 00:00:00.000
349,320,[email],4BD80462-0E07-4D68-B805-338245A2BE9E,2013-07-31 00:00:00.000
351,321,[email],74DD8D80-E47F-4CDB-A18D-97B54F77C926,2012-06-30 00:00:00.000
353,322,[email],10ADA530-92A6-4680-8D65-9D8B15533FA1,2013-07-31 00:00:00.000
355,323,[email],84CAF920-8EA9-4208-9552-637404550F97,2011-07-01 00:00:00.000
357,324,[email],3A9B8251-A882-4392-B106-73530EACE591,2013-06-30 00:00:00.000
359,325,[email],76B080B5-9147-4073-8489-83DBC1FA5523,2013-06-30 00:00:00.000
361,326,[email],4F871DEB-A31C-4292-9F48-A31F70D1A5E4,2011-08-01 00:00:00.000
363,327,[email],1494E1E1-65A0-4710-9A78-71DD94C6F918,2013-06-30 00:00:00.000
365,328,[email],6E691A1B-96E4-46FB-A773-614F311D478F,2012-05-30 00:00:00.000
367,329,[email],E3A8667B-6F24-4313-920A-33DFD62239D7,2011-07-01 00:00:00.000
369,330,[email],252EC815-2CBF-4106-9106-9A4E082EC724,2011-07-01 00:00:00.000
371,331,[email],DB7CCD97-C4DD-4604-82F7-7B42219270BB,2011-07-01 00:00:00.000
373,332,[email],DC055F41-D928-4B72-92B0-384E13DE858F,2013-06-30 00:00:00.000
375,333,[email],586BA8AD-063C-4F5C-A675-059909A95387,2011-08-01 00:00:00.000
377,334,[email],71EDBDB2-B11D-46E9-97C2-1A6B42A19E91,2013-06-30 00:00:00.000
379,335,[email],5CF83863-7E84-4160-896A-E599F3239FE4,2013-07-31 00:00:00.000
381,336,[email],94191E08-8713-4406-836C-3E5A5842CFA7,2012-07-31 00:00:00.000
383,337,[email],7BB0C5A3-6B37-4672-B208-CA47B4530272,2013-07-31 00:00:00.000
385,338,[email],59827BC8-1740-4259-BCC7-049A6D28BE53,2012-07-31 00:00:00.000
387,339,[email],EB4DE0C4-464F-4192-A8B5-EB5DE915B1C5,2011-10-31 00:00:00.000
389,340,[email],B97246AF-513F-493A-AC0F-CBB9A0CE490A,2012-08-30 00:00:00.000
391,341,[email],EBDC3445-54A8-4626-B921-7FAA37D100DA,2011-05-31 00:00:00.000
393,342,[email],E817927A-FFED-43E4-8B6F-CDD6AE9EA124,2013-07-31 00:00:00.000
395,343,[email],1DAA5890-58DF-4DA9-9071-A40188E79BAF,2011-08-01 00:00:00.000
397,344,[email],0F6742F3-752D-43CB-9746-272DCF3B6CEC,2012-07-31 00:00:00.000
399,345,[email],B5C6A097-F895-49ED-BB79-10322EC4CF94,2011-08-01 00:00:00.000
401,346,[email],B1F024E3-F9D9-4ACD-803B-FFAEF2655AC2,2012-05-30 00:00:00.000
403,347,[email],3A1DB6D9-44FC-4822-A1E7-EAB3AE7D5B29,2012-06-30 00:00:00.000
405,348,[email],B693D948-5521-4F66-90EE-02766CB87ED9,2012-10-30 00:00:00.000
407,349,[email],6ACDF9E8-3DAF-4A47-97C6-3407A00A7979,2013-07-31 00:00:00.000
409,350,[email],CD418690-5276-4A56-9016-9BF32F1F71FF,2013-06-30 00:00:00.000
411,351,[email],4D99BDC6-BFE6-40BA-9CFC-00D866D67693,2011-07-01 00:00:00.000
413,352,[email],C9EC82CF-300A-4256-AD0D-598439895A3C,2012-06-30 00:00:00.000
415,353,[email],16E0EFD8-4AFA-4C7B-AB9B-D35E2AC03A57,2012-05-30 00:00:00.000
417,354,[email],90A3CD48-AD92-41A1-8EDD-578EACFD4675,2011-10-01 00:00:00.000
419,355,[email],91CF2122-ACAF-471D-BD56-0A8A9C7F95E5,2013-06-30 00:00:00.000
421,356,[email],B9580626-73B7-4EC5-B519-7EF0EAF4243A,2012-06-30 00:00:00.000
423,357,[email],6940FBDC-8D53-48C6-8A59-FB6A8237624F,2012-06-30 00:00:00.000
425,358,[email],CAAC763C-D628-489F-8410-32C90A5CF2C9,2013-06-30 00:00:00.000
427,359,[email],C70C41DE-71A5-4582-A1FE-824CEB67543F,2012-06-30 00:00:00.000
429,360,[email],A6A56A90-AE6A-43EE-9904-C66EEB0D515B,2013-02-28 00:00:00.000
431,361,[email],C8388B26-AD5F-49F5-B70E-1C285C0E6F43,2012-07-31 00:00:00.000
433,362,[email],EDD978FC-009A-4235-9147-A57DF5912FBF,2012-06-30 00:00:00.000
435,363,[email],B2BEA3AB-C27A-4BD1-8605-83B773742973,2013-06-30 00:00:00.000
437,364,[email],2C28F02F-D685-438D-8AB9-3F388B768CE1,2011-07-01 00:00:00.000
439,365,[email],43A1771C-4EDC-4B8F-AF13-783AFD569769,2011-05-31 00:00:00.000
441,366,[email],4D2270BE-A36E-452E-A7F2-BE1D16A71E68,2013-07-31 00:00:00.000
443,367,[email],DFA3C226-CF4A-4A8A-8093-C1A9D7D28DB8,2013-07-31 00:00:00.000
445,368,[email],62C7004E-ECB6-4DEA-B4C6-630AF21D5755,2013-07-31 00:00:00.000
447,369,[email],81059272-5988-4921-BB5E-DAD5580F8DF4,2011-05-31 00:00:00.000
449,370,[email],4940CA16-7D57-41E5-9E25-411E4C1F7D05,2013-07-31 00:00:00.000
451,371,[email],11944916-57C3-4484-A645-CEF9BB09C6BC,2011-10-01 00:00:00.000
453,372,[email],DD83853D-19A0-4A20-A5B7-707EEB14FB4A,2011-10-01 00:00:00.000
455,373,[email],DE92A489-712F-4D53-B506-04F26FA29B81,2013-06-30 00:00:00.000
457,374,[email],FE09DA8B-3599-440D-A568-DED3382AFEF2,2013-03-30 00:00:00.000
459,375,[email],8C9EDC56-A4F5-4878-9611-7959CB4DB677,2011-07-01 00:00:00.000
461,376,[email],CC5141EC-75E6-48E5-B1D1-45511F9DFADC,2012-05-30 00:00:00.000
463,377,[email],169A4D0C-1636-4B2A-9116-13B3922FDF0F,2013-07-31 00:00:00.000
465,378,[email],AD900E50-2385-451F-94A7-C940034E97F3,2011-07-01 00:00:00.000
467,379,[email],4767E211-E183-49FD-8F4F-3175CEB7F658,2013-05-30 00:00:00.000
469,380,[email],ECFBA9E6-D95E-4605-8F76-09F325E92C25,2011-07-01 00:00:00.000
471,381,[email],90FF79C6-183A-49BA-BCAD-5F561D4AE8D8,2012-07-31 00:00:00.000
473,382,[email],01840C91-38BC-4C99-BFDF-083120F4767B,2012-06-30 00:00:00.000
475,383,[email],BCBDF892-8CDC-4358-905F-541FCED5C5F2,2013-06-30 00:00:00.000
477,384,[email],1A85AF95-5B5F-4FD0-A747-6F61489FC042,2011-08-01 00:00:00.000
479,385,[email],B81A0F25-1BC6-4DA0-844A-B0C1D9942E1D,2013-07-31 00:00:00.000
481,386,[email],0680584C-CB59-496C-A070-AA0B029A7136,2013-06-30 00:00:00.000
483,387,[email],0A4DA8E4-7562-4529-8A9C-BC4EEE4E1208,2011-05-31 00:00:00.000
485,388,[email],755362C6-0BB9-4782-B0FB-DF81E2754B8C,2011-05-31 00:00:00.000
487,389,[email],7F510083-9DC0-438E-8047-9C45E12877A9,2011-05-31 00:00:00.000
489,390,[email],CDD5A4F6-E001-45FE-B178-DB1AC8DA5431,2013-06-30 00:00:00.000
491,391,[email],AEF8F143-3F35-4587-ACA2-C45CEB814155,2012-07-31 00:00:00.000
493,392,[email],546AF234-5160-48A2-AAC9-AC3B44D468D9,2011-07-01 00:00:00.000
495,393,[email],F0E4FF0C-C741-44EF-91AC-297C92424F4E,2011-05-31 00:00:00.000
497,394,[email],30112CC7-23F0-44E4-94B0-E6D8A9CD9D25,2011-07-01 00:00:00.000
499,395,[email],FADF17A1-3D46-4BB0-BBDE-4CC4010AC700,2011-08-01 00:00:00.000
501,396,[email],5F4BD85E-5BD1-4D07-A467-ABB5D7315ADF,2013-07-31 00:00:00.000
503,397,[email],1A4C9AA1-98CA-4DEC-B5F9-2F29989E46D1,2012-07-31 00:00:00.000
505,398,[email],D9334E86-B1BA-4D86-B906-EE5A5DD65AC5,2012-07-31 00:00:00.000
507,399,[email],15036426-09B4-45F2-B74A-B6F22151BCDC,2013-06-30 00:00:00.000
509,400,[email],6629C7B2-BB6E-43C8-8940-6340A0D00AFD,2012-07-31 00:00:00.000
511,401,[email],D88F358C-06E3-4740-BC2B-C2907B3E704E,2011-08-01 00:00:00.000
513,402,[email],72363CAA-C30E-40FF-B533-307C9E01DC91,2013-08-30 00:00:00.000
515,403,[email],B83AEF72-60D1-4AE6-A505-64153C4155C9,2012-07-31 00:00:00.000
517,404,[email],1FE1166E-FFCE-44D3-84E3-8DDB691D04A2,2011-05-31 00:00:00.000
519,405,[email],969EC8FF-F253-4CC7-BD4A-048902989B4C,2011-08-01 00:00:00.000
521,406,[email],FD107FF1-5C1E-415A-AA23-C09BA9BE6150,2011-07-01 00:00:00.000
523,407,[email],ACE189FD-D306-42E4-A54B-905083BCEF75,2011-10-01 00:00:00.000
525,408,[email],27C32C8C-0CF4-4341-8C47-6CD096CC7863,2012-07-31 00:00:00.000
527,409,[email],9ADEC703-28FB-429C-A31C-8BBB4D032733,2011-10-01 00:00:00.000
529,410,[email],E8B13CE7-A34A-4F1F-A2CF-3116B68F07DF,2013-06-30 00:00:00.000
531,411,[email],36A5E748-2014-4C06-806C-DC40AD3822D6,2013-06-30 00:00:00.000
533,412,[email],80085EBD-FED2-4726-8ADF-8256294BF052,2012-05-30 00:00:00.000
535,413,[email],65F9EA12-DFC5-4C75-AA95-63E18BD0DEB3,2011-10-01 00:00:00.000
537,414,[email],8233A877-D457-4F17-8EAC-3172733767A1,2013-05-30 00:00:00.000
539,415,[email],4D76BE0E-2C22-4359-A8BC-FE874A4F5D77,2012-06-30 00:00:00.000
541,416,[email],958EACE7-32FD-4050-9B44-3435A0D77709,2013-05-30 00:00:00.000
543,417,[email],2CDB04D4-FD40-47B8-9755-41CD38EA4C85,2011-08-01 00:00:00.000
545,418,[email],7341F680-EA12-4832-9C12-AC40158B6EA0,2012-06-30 00:00:00.000
547,419,[email],6778E67D-4CCA-4456-8A61-5EF26D7B665E,2012-05-30 00:00:00.000
549,420,[email],DE3ABAAF-05C9-4717-8285-48D9C1599D4F,2013-05-30 00:00:00.000
551,421,[email],23801C83-BA3F-4683-A11F-296A6F208F29,2011-05-31 00:00:00.000
553,422,[email],FFF11050-C770-4AC5-B638-4FCA1350A0B7,2013-06-30 00:00:00.000
555,423,[email],69DE9C94-7D4E-449A-A354-2C3C2254C410,2012-06-30 00:00:00.000
557,424,[email],BE79D338-8D00-4D68-A54B-6C8DAC8AA6AB,2012-05-30 00:00:00.000
559,425,[email],3107E856-52D8-4422-8432-B3ACDE30E447,2012-07-31 00:00:00.000
561,426,[email],4EFE8878-48B8-477C-B5EF-28D7288BA4E1,2012-06-30 00:00:00.000
563,427,[email],0079A4A6-FAD9-4EB4-B032-A9DB9A233E63,2013-05-30 00:00:00.000
565,428,[email],0B1F5256-54E8-45DA-B1CB-00B12268FEF3,2013-07-31 00:00:00.000
567,429,[email],C1C85558-0D1B-4561-902A-B189EDA970A5,2012-05-30 00:00:00.000
569,430,[email],8DC03E92-10D7-4567-B36F-83C2512FC01F,2012-05-30 00:00:00.000
571,431,[email],0961CB20-1F87-40DD-A77C-EF08CB6A6ACC,2011-07-01 00:00:00.000
573,432,[email],AD52FC38-84FE-402F-BEF3-30D0F4435DE4,2011-05-31 00:00:00.000
575,433,[email],844B43E0-0DE3-4D64-85E5-0E58C8C5F661,2012-07-31 00:00:00.000
577,434,[email],99BBCA94-5E2A-473A-992D-4D73CB45FFD6,2013-07-31 00:00:00.000
579,435,[email],620A0819-4D12-404B-BF3D-8C90E8DAFB4D,2013-06-30 00:00:00.000
581,436,[email],EAC0FDB5-3DF1-48A3-90C2-736D7D2449B2,2013-06-30 00:00:00.000
583,437,[email],2B1BD62A-77C7-4B5A-BABE-C0A3F23B5E3C,2011-05-31 00:00:00.000
585,438,[email],2FC78842-BB15-4327-96A8-3F91A9829B9D,2011-10-01 00:00:00.000
587,439,[email],F87F2598-4920-4B81-90C7-A1FD53D12335,2013-07-31 00:00:00.000
589,440,[email],5B5DFCA3-321A-4ECA-A038-05AE872305AC,2012-05-30 00:00:00.000
591,441,[email],BB6C62F2-0AE4-4409-BB2C-E84156E5AB1D,2011-05-31 00:00:00.000
593,442,[email],830E93E1-BCC1-4270-92F7-FE2EB35529EC,2012-09-30 00:00:00.000
595,443,[email],711DC5C4-CF8E-41CA-AFF8-C2A2C3C8950E,2013-06-30 00:00:00.000
597,444,[email],7E6434B1-66D9-4EBE-B418-199C9506AF18,2012-06-30 00:00:00.000
599,445,[email],F4CB1F35-C9C4-429A-A878-D4EF71A7FC00,2011-07-01 00:00:00.000
601,446,[email],66BF78E5-B304-419C-84A5-886C2989C722,2012-06-30 00:00:00.000
603,447,[email],DD816E2B-CFE7-40B5-B036-FD3C0C24FD72,2012-06-30 00:00:00.000
605,448,[email],931A04FE-B87C-41A5-894C-E5012C046834,2012-05-30 00:00:00.000
607,449,[email],3B70F538-9195-4B0F-9F33-50DE0694851E,2011-07-01 00:00:00.000
609,450,[email],B8860DE9-12E7-4D78-8B38-C463C48BE700,2012-09-30 00:00:00.000
611,451,[email],69BA6E9D-F695-4806-BB78-C09BBA1FDCCE,2011-08-01 00:00:00.000
613,452,[email],6F96BC4E-E9CD-4E60-8080-75B7FEF7F7AC,2013-05-30 00:00:00.000
615,453,[email],00883320-545C-4B1D-AFC2-04F420B7CCAB,2011-07-01 00:00:00.000
617,454,[email],441D353D-65CA-4F84-A14E-88A8C5CB7F94,2013-07-31 00:00:00.000
619,455,[email],D388A2ED-5A8C-4DFD-B903-2441499CA895,2012-09-30 00:00:00.000
621,456,[email],E86834ED-C0F2-4DEB-B2C7-38F789AD965C,2012-06-30 00:00:00.000
623,457,[email],ED8ACE20-E4EF-4D34-A906-95D51A2E6CC0,2013-07-31 00:00:00.000
625,458,[email],6E8A7358-FC7B-4A3B-A9E8-5D1F3ED32ABE,2013-07-31 00:00:00.000
627,459,[email],A9EF5036-C6CF-4AD5-BF20-7EC49F9390D7,2012-06-30 00:00:00.000
629,460,[email],9E0A4630-E9CD-417B-BA23-04200CE0DBC1,2013-05-30 00:00:00.000
631,461,[email],13C078B7-2E80-43B6-B82F-D35BE4B37681,2011-08-01 00:00:00.000
633,462,[email],2FDEBCC9-90D4-4B71-A44A-31D8EC36D6E7,2012-06-30 00:00:00.000
635,463,[email],D4CF5445-963B-4F4B-B2BA-41E2D79F854D,2013-05-30 00:00:00.000
637,464,[email],7312EA32-D192-40D3-928E-CA29600B19BC,2012-07-31 00:00:00.000
639,465,[email],B9AAB182-F608-4E34-840C-E7CAC5949F26,2012-05-30 00:00:00.000
641,466,[email],5191D2CA-DAA9-4328-87B9-C43005EB7410,2011-08-01 00:00:00.000
643,467,[email],95414A0A-43C9-4D9E-9E7F-4FC20821001D,2013-07-31 00:00:00.000
645,468,[email],9C578E02-88A5-45DB-AD68-8CDB6E60D3AD,2012-06-30 00:00:00.000
647,469,[email],00613AFF-E8D3-4DA2-A83E-9F118D1D9189,2011-08-01 00:00:00.000
649,470,[email],65CDDD00-22F7-4A42-A887-9C4CD7D4AE96,2012-06-30 00:00:00.000
651,471,[email],05A578E2-31DB-401E-9F96-FEFC65A87EFE,2013-05-30 00:00:00.000
653,472,[email],7414A0B8-0BB9-4325-B138-8166E5260632,2011-08-01 00:00:00.000
655,473,[email],FC79F408-8CEF-43D1-A010-EA0ED7ED5F50,2013-06-30 00:00:00.000
657,474,[email],EF5467AC-7915-4A1D-B062-448FFF3230F4,2012-07-31 00:00:00.000
659,475,[email],C88ABEB8-1CD8-47DB-8B7F-185DE12949CC,2013-07-31 00:00:00.000
661,476,[email],70D5201A-C170-4CBF-8497-E1997CC9E9EF,2011-05-31 00:00:00.000
663,477,[email],81710B3B-0D8D-4E78-B3E1-75AEB11413FF,2012-05-30 00:00:00.000
665,478,[email],CF5C9AB9-A699-4EAD-8130-84F7A62761D2,2013-05-30 00:00:00.000
667,479,[email],B688A9AC-425C-49AB-9D40-9ACE802A309C,2011-08-01 00:00:00.000
669,480,[email],AED77E2E-9A0C-4F3C-92D0-B177C2E0DE7C,2013-05-30 00:00:00.000
671,481,[email],27637514-6A45-464E-8B0D-F530E870E79E,2011-08-01 00:00:00.000
673,482,[email],31525220-8967-4DDF-9331-3A4C471E26E4,2012-05-30 00:00:00.000
675,483,[email],CB249B5E-815F-468A-9AED-4181F463CE7F,2013-07-31 00:00:00.000
677,484,[email],47266BD0-1A0A-4169-87DC-8739C1A6DA8B,2011-07-01 00:00:00.000
679,485,[email],CDAE40B3-F181-4BE2-8F08-F7A8D19CD26E,2011-08-01 00:00:00.000
681,486,[email],07E285F3-1734-4402-A163-AB6249052164,2013-07-31 00:00:00.000
683,487,[email],CA26875A-C30B-49B9-8F60-7D051ADE4954,2012-05-30 00:00:00.000
685,488,[email],31215CFA-808C-4759-A804-F90CA6F7DBE4,2011-08-01 00:00:00.000
687,489,[email],8C584907-8D35-46F6-9FF4-DE69BDE89F2B,2013-05-30 00:00:00.000
689,490,[email],A5AD899A-D370-4DC2-8889-EF7DA4332C26,2013-06-30 00:00:00.000
691,491,[email],31731A93-701F-40B9-8F55-FE4444DA7A78,2012-05-30 00:00:00.000
693,492,[email],3EA09518-0882-45AA-8B74-96495CF2F50F,2011-08-01 00:00:00.000
695,493,[email],D9425037-08DE-4289-AA00-42C335918C2B,2013-07-31 00:00:00.000
697,494,[email],FE6F3478-69F8-447A-A7C3-2653CC620189,2011-05-31 00:00:00.000
699,495,[email],20865451-45F1-4C0E-A376-F73699D6E81A,2012-06-30 00:00:00.000
701,496,[email],C3FEDCAE-F9B7-4AF4-BADF-B1DC6E9A4E0E,2012-07-31 00:00:00.000
703,497,[email],6F865B9D-0A71-499E-86ED-F0F54708C4CC,2011-07-01 00:00:00.000
705,498,[email],8A4FF534-10DF-41B7-A20B-BED60578EFAC,2013-06-30 00:00:00.000
707,499,[email],FA30EE2D-1321-47EA-8695-4278DB59F339,2013-06-30 00:00:00.000
709,500,[email],0C5F176A-27D4-4142-AD39-1ED64232C72C,2012-06-30 00:00:00.000
711,501,[email],569B0B14-DF2E-4172-8B50-68B827A91888,2013-06-30 00:00:00.000
713,502,[email],6E399F18-F61C-4454-B55C-E1499A100624,2011-10-01 00:00:00.000
